ID,Tipo,SKU,Nombre,Publicado(0/1),¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Estado del impuesto,Clase de impuesto,¿En inventario? (0/1),Inventario ,Peso (kg),Longitud (cm),Anchura (cm),Altura (cm),Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Swatches Attributes,Nombre del atributo 1,Valor(es) del atributo talla,Atributo visible talla,Atributo global talla,Atributo por defecto talla,Nombre del atributo 2,Valor(es) del atributo talla,Atributo visible talla,Atributo global talla,Atributo por defecto talla
10005,variable,,TROPELREA PLATEADA,1,,visible,,Tropelera en vioto delgado (84% pol.-16% alg.) con sublimacion en frente y cuello tejido.,taxable,parent,1,,,,,,,,TOPS Y CAMISETAS,,,11005F2 ,,Talla,"S,M,L",1,,M,color,GRIS,1,,
10005S,variation,,TROPELREA PLATEADA - S,1,,visible,,,taxable,parent,1,2,,,,,25000,50000,TOPS Y CAMISETAS,,,11005F2,,Talla,S,,,,color,GRIS,,,
10005M,variation,,TROPELREA PLATEADA - M,1,,visible,,,taxable,parent,0,0,,,,,25000,50000,TOPS Y CAMISETAS,,,11005C,,Talla,M,,,,color,GRIS,,,
10005L,variation,,TROPELREA PLATEADA - L,1,,visible,,,taxable,parent,1,1,,,,,25000,50000,TOPS Y CAMISETAS,,,11005FP,,Talla,L,,,,color,GRIS,,,
16009,variable,,PANTALONETA RAYAS,1,,visible,,"Pantaloneta en perchado (84% pol.-16% alg.) con corte en costado en estampación textil, cordon plano contramarcado POLEMIK.",taxable,parent,1,,,,,,,,SHORT Y PANTALON,,,16009D,,Talla,"S,M,L",1,,M,color,BEIGE,,,
16009S,variation,,PANTALONETA RAYAS - S,1,,visible,,,taxable,parent,1,3,,,,,30000,55000,SHORT Y PANTALON,,, 16009P,,Talla,S,,,,color,BEIGE,,,
16009M,variation,,PANTALONETA RAYAS - M,1,,visible,,,taxable,parent,0,0,,,,,30000,55000,SHORT Y PANTALON,,,16009P,,Talla,M,,,,color,BEIGE,,,
16009L,variation,,PANTALONETA RAYAS - L,1,,visible,,,taxable,parent,0,0,,,,,30000,55000,SHORT Y PANTALON,,,16009P,,Talla,L,,,,color,BEIGE,,,
16010,variable,,SHORT ÍNDIGO,1,,visible,,"Short en índigo estilo vintage, estampación textil en frente izquierdo, ruedo con guardapolvo rústico.",taxable,parent,1,,,,,,45000,70000,SHORT Y PANTALON,,,16010,,Talla,"S,M,L",1,,M,color,ÍNDIGO,1,,
16010S,variation,,SHORT ÍNDIGO - S,1,,visible,,,taxable,parent,0,0,,,,,45000,70000,SHORT Y PANTALON,,, 16010OP,,Talla,S,,,,color,ÍNDIGO,,,
16010M,variation,,SHORT ÍNDIGO  - M,1,,visible,,,taxable,parent,,1,,,,,45000,70000,SHORT Y PANTALON,,, 16010CD,,Talla,M,,,,color,ÍNDIGO,,,
16010L,variation,,SHORT ÍNDIGO - L,1,,visible,,,taxable,parent,0,0,,,,,45000,70000,SHORT Y PANTALON,,,16010CP,,Talla,L,,,,color,ÍNDIGO,,,
11013,variable,,CROP CORTE EN MAYA,1,,visible,,"Crop en algodón (90% -10% ), con corte en frente en maya piel y estampación textil en frente.",taxable,parent,1,,,,,,,,TOPS Y CAMISETAS,,,11013F/ 11013F2/ 11013C,,Talla,"S,M,L",1,,M,color,ROSA,1,,
11013S,variation,,CROP CORTE EN MAYA - S,1,,visible,,,taxable,parent,0,0,,,,,25000,50000,TOPS Y CAMISETAS,,,11013F/ 11013F2/ 11013C,,Talla,S,,,,color,ROSA,,,
11013M,variation,,CROP CORTE EN MAYA - M,1,,visible,,,taxable,parent,0,0,,,,,25000,50000,TOPS Y CAMISETAS,,,11013F/ 11013F2/ 11013C,,Talla,M,,,,color,ROSA,,,
11013L,variation,,CROP CORTE EN MAYA - L,1,,visible,,,taxable,parent,1,2,,,,,25000,50000,TOPS Y CAMISETAS,,,11013F/ 11013F2/ 11013C,,Talla,L,,,,color,ROSA,,,
11012,variable,,CROP ALGODON AUTENTICA,1,,visible,,Crop en algodón (90% -10% ) y estampación textil en frente.,taxable,parent,1,,,,,,,,TOPS Y CAMISETAS,,,11012F/ 11012F2/11012C,,Talla,"S,M,L",1,,M,color,VERDE,1,,
11012S,variation,,CROP ALGODON AUTENTICA - S,1,,visible,,,taxable,parent,1,2,,,,,25000,30000,TOPS Y CAMISETAS,,,11012F/ 11012F2/11012C,,Talla,S,,,,color,VERDE,,,
11012M,variation,,CROP ALGODON AUTENTICA - M,1,,visible,,,taxable,parent,1,2,,,,,25000,30000,TOPS Y CAMISETAS,,,11012F/ 11012F2/11012C,,Talla,M,,,,color,VERDE,,,
11012L,variation,,CROP ALGODON AUTENTICA - L,1,,visible,,,taxable,parent,1,1,,,,,25000,30000,TOPS Y CAMISETAS,,,11012F/ 11012F2/11012C,,Talla,L,,,,color,VERDE,,,
12005,variable,,CROP RIB CON FAJÓN,1,,visible,,Crop en rib y fajón en material tejido en contraste de color,taxable,parent,1,,,,,,,,TOPS Y CAMISETAS,,,12005C/ 12005F/ 12005F2,,Talla,"S,M,L",1,,M,color,"ROJO, AZUL",1,,
12005SR,variation,,CROP RIB CON FAJÓN ROJO - S,1,,visible,,,taxable,parent,1,1,,,,,30000,55000,TOPS Y CAMISETAS,,,12005C/ 12005F/ 12005F2,,Talla,S,,,,color,ROJO,,,
12005MR,variation,,CROP RIB CON FAJÓN ROJO - M,1,,visible,,,taxable,parent,0,0,,,,,30000,55000,TOPS Y CAMISETAS,,,12005C/ 12005F/ 12005F2,,Talla,M,,,,color,ROJO,,,
12005LR,variation,,CROP RIB CON FAJÓN ROJO - L,1,,visible,,,taxable,parent,0,0,,,,,30000,55000,TOPS Y CAMISETAS,,,12005C/ 12005F/ 12005F2,,Talla,L,,,,color,ROJO,,,
12005SA,variation,,CROP RIB CON FAJÓN AZUL - S,1,,visible,,,taxable,parent,0,0,,,,,30000,55000,TOPS Y CAMISETAS,,,12005C/ 12005F/ 12005F2,,Talla,S,,,,color,AZUL,,,
12005MA,variation,,CROP RIB CON FAJÓN AZUL - M,1,,visible,,,taxable,parent,1,2,,,,,30000,55000,TOPS Y CAMISETAS,,,12005C/ 12005F/ 12005F2,,Talla,M,,,,color,AZUL,,,
12005LA,variation,,CROP RIB CON FAJÓN AZUL - L,1,,visible,,,taxable,parent,1,3,,,,,30000,55000,TOPS Y CAMISETAS,,,12005C/ 12005F/ 12005F2,,Talla,L,,,,color,AZUL,,,
11015,variable,,CROP CUELLO BANDEJA- MANGA LARGA,1,,visible,,"Crop cuello mandeja, manga larga en Lycra (100% poliester) y estampación en alta densidad en frente.",taxable,parent,1,,,,,,,,TOPS Y CAMISETAS,,,11015F/ 11015F2/ 11015C/ 11015FP,,Talla,"S,M,L",1,,M,color,LILA,1,,
11015S,variation,,CROP CUELLO BANDEJA- MANGA LARGA - S,1,,visible,,,taxable,parent,1,2,,,,,25000,50000,TOPS Y CAMISETAS,,,11015F/ 11015F2/ 11015C/ 11015FP,,Talla,S,,,,color,LILA,,,
11015M,variation,,CROP CUELLO BANDEJA- MANGA LARGA - M,1,,visible,,,taxable,parent,1,2,,,,,25000,50000,TOPS Y CAMISETAS,,,11015F/ 11015F2/ 11015C/ 11015FP,,Talla,M,,,,color,LILA,,,
11015L,variation,,CROP CUELLO BANDEJA- MANGA LARGA - L,1,,visible,,,taxable,parent,1,1,,,,,25000,50000,TOPS Y CAMISETAS,,,11015F/ 11015F2/ 11015C/ 11015FP,,Talla,L,,,,color,LILA,,,
14009,variable,,VESTIDO BURDA RECOGIDO A LOS COSTADOS,1,,visible,,"Vestido en burda con recogido graduable en costados,  estampación textil en sentido vertical en todo el frente",taxable,parent,1,,,,,,,,VESTIDOS,,,14009F/ 14009F2/ 14009F3,,Talla,"S,M,L",1,,M,color,GRIS,1,,
14009S,variation,,VESTIDO BURDA RECOGIDO A LOS COSTADOS - S,1,,visible,,,taxable,parent,0,0,,,,,35000,70000,VESTIDOS,,,14009F/ 14009F2/ 14009F3,,Talla,S,,,,color,GRIS,,,
14009M,variation,,VESTIDO BURDA RECOGIDO A LOS COSTADOS - M ,1,,visible,,,taxable,parent,0,0,,,,,35000,70000,VESTIDOS,,,14009F/ 14009F2/ 14009F3,,Talla,M,,,,color,GRIS,,,
14009L,variation,,VESTIDO BURDA RECOGIDO A LOS COSTADOS - L,1,,visible,,,taxable,parent,1,2,,,,,35000,70000,VESTIDOS,,,14009F/ 14009F2/ 14009F3,,Talla,L,,,,color,GRIS,,,
18002,variable,,PANTALÓN CARGO MILITAR,1,,visible,,"Pantalòn cargo en drill strech, bolsillos con correa en reata y bolsillos en costado, con correas ajustables en botas.",taxable,parent,1,,,,,,,,SHORT Y PANTALON,,,18002C/ 18002FP/ 18002P,,Talla,"S,M,L",1,,M,color,VERDE MILITAR,1,,
18002S,variation,,PANTALÓN CARGO MILITAR - S,1,,visible,,,taxable,parent,1,7,,,,,70000,95000,SHORT Y PANTALON,,,18002C/ 18002FP/ 18002P,,Talla,S,,,,color,VERDE MILITAR,,,
18002M,variation,,PANTALÓN CARGO MILITAR - M,1,,visible,,,taxable,parent,0,0,,,,,70000,95000,SHORT Y PANTALON,,,18002C/ 18002FP/ 18002P,,Talla,M,,,,color,VERDE MILITAR,,,
18002L,variation,,PANTALÓN CARGO MILITAR - L,1,,visible,,,taxable,parent,0,0,,,,,70000,95000,SHORT Y PANTALON,,,18002C/ 18002FP/ 18002P,,Talla,L,,,,color,VERDE MILITAR,,,
12006,variable,,CROP SULBIMADO CUELLO ALTO,1,,visible,,"Crop en lycra (100% poli.) cuello alto, sublimado en su totalidad.",taxable,parent,1,,,,,,,,TOPS Y CAMISETAS,,,12006F/ 12006C/ 12006FP,,Talla,"S,M,L",1,,M,color,VERDE,1,,
12006S,variation,,CROP SULBIMADO CUELLO ALTO - S,1,,visible,,,taxable,parent,1,6,,,,,,55000,TOPS Y CAMISETAS,,,12006F/ 12006C/ 12006FP,,Talla,S,,,,color,VERDE,,,
12006M,variation,,CROP SULBIMADO CUELLO ALTO - M,1,,visible,,,taxable,parent,1,4,,,,,,55000,TOPS Y CAMISETAS,,,12006F/ 12006C/ 12006FP,,Talla,M,,,,color,VERDE,,,
12006L,variation,,CROP SULBIMADO CUELLO ALTO - L,1,,visible,,,taxable,parent,1,4,,,,,,55000,TOPS Y CAMISETAS,,,12006F/ 12006C/ 12006FP,,Talla,L,,,,color,VERDE,,,
17003,variable,,OVEROL EN DRILL STRECH CON BOLSILLOS EN COSTADOS,1,,visible,,"Overol en dril strech (59%alg. 37%pol. 4%spa.) con bolsilos en costado y tapa en frente, cordon de ajuste y cinturo y botas en tejido.",taxable,parent,1,,,,,,,,SHORT Y PANTALON,,,17003F/ 17003C,,Talla,"S,M,L",1,,M,color,NEGRO,1,,
17003S,variation,,OVEROL EN DRILL STRECH CON BOLSILLOS EN COSTADOS -S,1,,visible,,,taxable,parent,1,1,,,,,90000,120000,SHORT Y PANTALON,,,17003F/ 17003C,,Talla,S,,,,color,NEGRO,,,
17003M,variation,,OVEROL EN DRILL STRECH CON BOLSILLOS EN COSTADOS - M,1,,visible,,,taxable,parent,0,0,,,,,90000,120000,SHORT Y PANTALON,,,17003F/ 17003C,,Talla,M,,,,color,NEGRO,,,
17003L,variation,,OVEROL EN DRILL STRECH CON BOLSILLOS EN COSTADOS - L,1,,visible,,,taxable,parent,0,0,,,,,90000,120000,SHORT Y PANTALON,,,17003F/ 17003C,,Talla,L,,,,color,NEGRO,,,
18003,variable,,PANTALÓN TIPO BAGGY,1,,visible,,"Pantalón tipo baggy en drill strech (59%alg. 37%pol. 4%spa.) con pliegues en delantero, correa ajustable en botas y correa en cotilla en el posterior",taxable,parent,1,,,,,,,,SHORT Y PANTALON,,,18003D/ 18003C/ 18003P/ 18003DV/ 18003CV/ 18003FPC/ 18003FPV,,Talla,"S,M,L",1,,M,color,"VERDE, CAQUI",1,,
18003SC,variation,,PANTALÓN TIPO BAGGY CAQUI - S,1,,visible,,,taxable,parent,1,2,,,,,,85000,SHORT Y PANTALON,,,18003D/ 18003C/ 18003P/ 18003DV/ 18003CV/ 18003FPC/ 18003FPV,,Talla,S,,,,color,CAQUI,,,
18003MC,variation,,PANTALÓN TIPO BAGGY CAQUI - M,1,,visible,,,taxable,parent,1,1,,,,,,85000,SHORT Y PANTALON,,,18003D/ 18003C/ 18003P/ 18003DV/ 18003CV/ 18003FPC/ 18003FPV,,Talla,M,,,,color,CAQUI,,,
18003LC,variation,,PANTALÓN TIPO BAGGY CAQUI - L,1,,visible,,,taxable,parent,1,4,,,,,,85000,SHORT Y PANTALON,,,18003D/ 18003C/ 18003P/ 18003DV/ 18003CV/ 18003FPC/ 18003FPV,,Talla,L,,,,color,CAQUI,,,
18003SV,variation,,PANTALÓN TIPO BAGGY VERDE - S,1,,visible,,,taxable,parent,1,2,,,,,,85000,SHORT Y PANTALON,,,18003D/ 18003C/ 18003P/ 18003DV/ 18003CV/ 18003FPC/ 18003FPV,,Talla,S,,,,color,VERDE,,,
18003MV,variation,,PANTALÓN TIPO BAGGY VERDE - M,1,,visible,,,taxable,parent,1,3,,,,,,85000,SHORT Y PANTALON,,,18003D/ 18003C/ 18003P/ 18003DV/ 18003CV/ 18003FPC/ 18003FPV,,Talla,M,,,,color,VERDE,,,
18003LV,variation,,PANTALÓN TIPO BAGGY VERDE - L,1,,visible,,,taxable,parent,1,3,,,,,,85000,SHORT Y PANTALON,,,18003D/ 18003C/ 18003P/ 18003DV/ 18003CV/ 18003FPC/ 18003FPV,,Talla,L,,,,color,VERDE,,,
11016,variable,,CROP MANGA AMPLIA,1,,visible,,"Crop con sublicado en frente y manga, contraste de color en cuello",taxable,parent,1,,,,,,,,TOPS Y CAMISETAS,,,11016F/ 11016E/ 11016FP,,Talla,"S,M,L",1,,M,color,ROSA,1,,
11016S,variation,,CROP MANGA AMPLIA - S,1,,visible,,,taxable,parent,1,3,,,,,,50000,TOPS Y CAMISETAS,,,,,Talla,S,,,,color,ROSA,,,
11016M,variation,,CROP MANGA AMPLIA - M,1,,visible,,,taxable,parent,1,5,,,,,,50000,TOPS Y CAMISETAS,,,,,Talla,M,,,,color,ROSA,,,
11016L,variation,,CROP MANGA AMPLIA - L,1,,visible,,,taxable,parent,1,6,,,,,,50000,TOPS Y CAMISETAS,,,,,Talla,L,,,,color,ROSA,,,
16010,variable,,SUDADERA ROSA RECOGIDO EN BOTAS,1,,visible,,"Sudadera en antifluido con recogido en ambas botas y elástico ajustable en ellas, bolsillo en costados y bolsillos en posterior con reata reflectiva, elástico en cintura y cordón de ajuste.",taxable,parent,1,,,,,,,,SHORT Y PANTALON,,,16010D/ 16010P/ 16010FPO/ 16010PFPM,,Talla,"S,M,L",1,,M,color,ROSA,1,,
16010S,variation,,SUDADERA ROSA RECOGIDO EN BOTAS - S,1,,visible,,,taxable,parent,1,2,,,,,,850000,SHORT Y PANTALON,,,,,Talla,S,,,,color,ROSA,,,
16010M,variation,,SUDADERA ROSA RECOGIDO EN BOTAS - M,1,,visible,,,taxable,parent,1,3,,,,,,850000,SHORT Y PANTALON,,,,,Talla,M,,,,color,ROSA,,,
16010L,variation,,SUDADERA ROSA RECOGIDO EN BOTAS - L,1,,visible,,,taxable,parent,0,0,,,,,,850000,SHORT Y PANTALON,,,,,Talla,L,,,,color,ROSA,,,
13022,variable,,CHOMPA LEOPARDO,1,,visible,,"Chompa en antifluido fondo entero y sublimado en corte, forrado en malla, estampación textil en periila frente y cierre en nylon",taxable,parent,1,,,,,,,,BUZOS Y CHOMPAS,,,13022F/ 13022E/ 13022F2,,Talla,"S,M,L",1,,M,color,EST. LEOPARDO,1,,
13022S,variation,,CHOMPA LEOPARDO - S,1,,visible,,,taxable,parent,1,3,,,,,,115000,BUZOS Y CHOMPAS,,,,,Talla,S,,,,color,EST. LEOPARDO,,,
13022M,variation,,CHOMPA LEOPARDO - M,1,,visible,,,taxable,parent,1,1,,,,,,115000,BUZOS Y CHOMPAS,,,,,Talla,M,,,,color,EST. LEOPARDO,,,
13022L,variation,,CHOMPA LEOPARDO - L,1,,visible,,,taxable,parent,1,3,,,,,,115000,BUZOS Y CHOMPAS,,,,,Talla,L,,,,color,EST. LEOPARDO,,,
16011,variable,,PANTALONETA LEOPARDO,1,,visible,,"Pantaloneta en antifluido fondo entero y sublimado en corte, elastico en cintura y cordón elástico con ajuste en frente",taxable,parent,1,,,,,,,,SHORT Y PANTALON,,,16011P/ 16011F/ 16011P2,,Talla,"S,M,L",1,,M,color,EST. LEOPARDO,1,,
16011S,variation,,PANTALONETA LEOPARDO - S,1,,visible,,,taxable,parent,1,3,,,,,,50000,SHORT Y PANTALON,,,,,Talla,S,,,,color,EST. LEOPARDO,,,
16011M,variation,,PANTALONETA LEOPARDO - M ,1,,visible,,,taxable,parent,1,4,,,,,,50000,SHORT Y PANTALON,,,,,Talla,M,,,,color,EST. LEOPARDO,,,
16011L,variation,,PANTALONETA LEOPARDO - L,1,,visible,,,taxable,parent,1,1,,,,,,50000,SHORT Y PANTALON,,,,,Talla,L,,,,color,EST. LEOPARDO,,,
13023,variable,,CHOMPA BEIGE ROSA,1,,visible,,Chompa en perchado con puño en material tejido y estampación textil en frente en contraste de color.,taxable,parent,1,,,,,,,,BUZOS Y CHOMPAS,,,13023F/ 13023FM,,Talla,"S,M,L",1,,M,color,BEIGE,1,,
13023S,variation,,CHOMPA BEIGE ROSA - S,1,,visible,,,taxable,parent,1,1,,,,,,85000,BUZOS Y CHOMPAS,,,,,Talla,S,,,,color,BEIGE,,,
13023M,variation,,CHOMPA BEIGE ROSA - M,1,,visible,,,taxable,parent,1,5,,,,,,85000,BUZOS Y CHOMPAS,,,,,Talla,M,,,,color,BEIGE,,,
13023L,variation,,CHOMPA BEIGE ROSA - L,1,,visible,,,taxable,parent,1,5,,,,,,85000,BUZOS Y CHOMPAS,,,,,Talla,L,,,,color,BEIGE,,,
23001,variable,,CINTURON SINTÉTICO,1,,visible,,"Cinturón en material sintético con estampación en pvc con POLEMIK, hebilla plástica y remaches metálicos.",taxable,parent,1,,,,,,,,ACCESORIOS,,,23001,,Talla,ÚNICA,1,,U,color,"NEGRO, VERDE, ROSA",1,,
23001N,variation,,CINTURON SINTÉTICO NEGRO,1,,visible,,,taxable,parent,1,5,,,,,,35000,ACCESORIOS,,,,,Talla,ÚNICA,,,,color,NEGRO,,,
23001V,variation,,CINTURON SINTÉTICO VERDE,1,,visible,,,taxable,parent,1,5,,,,,,35000,ACCESORIOS,,,,,Talla,ÚNICA,,,,color,VERDE,,,
23001R,variation,,CINTURON SINTÉTICO ROSA,1,,visible,,,taxable,parent,1,5,,,,,,35000,ACCESORIOS,,,,,Talla,ÚNICA,,,,color,ROSA,,,
23002,variable,,CINTURÓN REATA,1,,visible,,"Cinturón en reata con estampación en textil con POLEMIK, hebilla plástica y remaches metálicos.",taxable,parent,1,1,,,,,,28000,ACCESORIOS,,,23002,,Talla,ÚNICA,1,,U,color,NARANJA,1,,
11017,variable,,CROP MALLA CIERRE ESPALDA ,1,,visible,,Crop malla neón con cierre efecto cuero en espalda y estampado alto relieve en frente,taxable,parent,1,,,,,,,,TOPS Y CAMISETAS,,,11017F/ 11017C/ 11017F2/ 11017F3/ 11017F2E,,Talla,"S,M,L",1,,M,color,VERDE NEÓN,1,,
11017S,variation,,CROP MALLA CIERRE ESPALDA - S,1,,visible,,,taxable,parent,1,3,,,,,,65000,TOPS Y CAMISETAS,,,,,Talla,S,,,,color,VERDE NEÓN,,,
11017M,variation,,CROP MALLA CIERRE ESPALDA - M,1,,visible,,,taxable,parent,1,5,,,,,,65000,TOPS Y CAMISETAS,,,,,Talla,M,,,,color,VERDE NEÓN,,,
11017L,variation,,CROP MALLA CIERRE ESPALDA - L,1,,visible,,,taxable,parent,1,7,,,,,,65000,TOPS Y CAMISETAS,,,,,Talla,L,,,,color,VERDE NEÓN,,,
21002,variable,,BODY CUELLO ALTO NEÓN,1,,visible,,Body cuello alto con cierre efecto reflectivo en frente y estampado alto relive punto corazón,taxable,parent,1,,,,,,,,TOPS Y CAMISETAS,,,21002F/ 21002F2,,Talla,"S,M,L",1,,M,color,NARANJA NEÓN,1,,
21002S,variation,,BODY CUELLO ALTO NEÓN - S,1,,visible,,,taxable,parent,1,2,,,,,,60000,TOPS Y CAMISETAS,,,,,Talla,S,,,,color,NARANJA NEÓN,,,
21002M,variation,,BODY CUELLO ALTO NEÓN - M,1,,visible,,,taxable,parent,1,5,,,,,,60000,TOPS Y CAMISETAS,,,,,Talla,M,,,,color,NARANJA NEÓN,,,
21002L,variation,,BODY CUELLO ALTO NEÓN - L,1,,visible,,,taxable,parent,1,4,,,,,,60000,TOPS Y CAMISETAS,,,,,Talla,L,,,,color,NARANJA NEÓN,,,
16012,variable,,SHORT DRILL REATA EN COSTADOS,1,,visible,,"Short en Drill, tiro alto, con reata en costados y bolsillos cargo en posterior, cordon de amarre en cintura.",taxable,parent,1,,,,,,,,SHORT Y PANTALON,,,16012C/ 16012F/ 16012F2/ 16012FP/ 16012PP,,Talla,"S,M,L",1,,M,color,NARANJA NEÓN,1,,
